2022-07-25 16:49:07 INFO  deploy.path resolved to [/home/justinlewis/git/geoprism-registry/georegistry-web/target/cargo/configurations/tomcat8x/webapps/georegistry]
2022-07-25 16:49:07 INFO  deploy.path resolved to [/home/justinlewis/git/geoprism-registry/georegistry-web/target/cargo/configurations/tomcat8x/webapps/georegistry]
2022-07-25 16:49:07 INFO  The application's configuration directory (appcfg) has been resolved to [/home/justinlewis/git/geoprism-registry/georegistry-web/../envcfg/dev].
2022-07-25 16:49:07 INFO  HikariPool-1 - Starting...
2022-07-25 16:49:07 INFO  HikariPool-1 - Start completed.
2022-07-25 16:49:08 INFO  New LockHolder created.  Loaded by ParallelWebappClassLoader
  context: georegistry
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@193ac050
 at 1658789348674 with lock java.util.concurrent.locks.ReentrantLock@53d926e2[Unlocked]
2022-07-25 16:49:10 INFO  The global cache has been initialized. Start Time: 2022-07-25 16:49:08 End Time: 2022-07-25 16:49:10 Total Time: 1557

2022-07-25 16:49:10 INFO  Location data will be imported for countries [].
2022-07-25 16:49:10 INFO  Using default implementation for ThreadExecutor
2022-07-25 16:49:10 INFO  Job execution threads will use class loader of thread: localhost-startStop-1
2022-07-25 16:49:10 INFO  Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2022-07-25 16:49:10 INFO  Quartz Scheduler v.2.3.2 created.
2022-07-25 16:49:10 INFO  RAMJobStore initialized.
2022-07-25 16:49:10 INFO  Scheduler meta-data: Quartz Scheduler (v2.3.2) 'DefaultQuartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2022-07-25 16:49:10 INFO  Quartz scheduler 'DefaultQuartzScheduler' initialized from default resource file in Quartz package: 'quartz.properties'
2022-07-25 16:49:10 INFO  Quartz scheduler version: 2.3.2
2022-07-25 16:49:10 INFO  Scheduler DefaultQuartzScheduler_$_NON_CLUSTERED started.
2022-07-25 16:49:10 INFO  Reflections took 225 ms to scan 5 urls, producing 1391 keys and 4046 values 
2022-07-25 16:49:10 INFO  Reflections took 110 ms to scan 1 urls, producing 760 keys and 2206 values 
2022-07-25 16:49:10 INFO  Initializing jawr config for servlet named CSSServlet
2022-07-25 16:49:10 INFO  Initializing jawr config for request handler named CSSServlet
2022-07-25 16:49:11 INFO  Building resources handler... 
2022-07-25 16:49:11 INFO  Adding custom bundle definitions. 
2022-07-25 16:49:11 WARN  Jawr initialized in DEVELOPMENT MODE. Do NOT use this mode in production or integration servers. 
2022-07-25 16:49:11 INFO  Init method succesful. jawr started in 0 seconds....
2022-07-25 16:49:11 INFO  Initializing jawr config for servlet named JavascriptServlet
2022-07-25 16:49:11 INFO  Initializing jawr config for request handler named JavascriptServlet
2022-07-25 16:49:11 INFO  Building resources handler... 
2022-07-25 16:49:11 INFO  Adding custom bundle definitions. 
2022-07-25 16:49:12 WARN  Jawr initialized in DEVELOPMENT MODE. Do NOT use this mode in production or integration servers. 
2022-07-25 16:49:12 INFO  Init method succesful. jawr started in 1 seconds....
2022-07-25 16:49:23 INFO  Deleting ALL geoserver data and republshing workspace and store.
2022-07-25 16:49:23 INFO  HTTP : georegistry
2022-07-25 16:49:23 INFO  Created the workspace [georegistry].
2022-07-25 16:49:23 INFO  HTTP : georegistry
2022-07-25 16:49:23 INFO  Published the store [georegistry].
2022-07-25 16:52:13 INFO  DeveloperMessage: null
LocalizedMessage: null
net.geoprism.registry.DuplicateHierarchyTypeException: null
	at net.geoprism.registry.conversion.ServerHierarchyTypeBuilder.createHierarchyType_aroundBody0(ServerHierarchyTypeBuilder.java:164) ~[georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.77]
	at net.geoprism.EncodingFilter.doFilter(EncodingFilter.java:47) [geoprism-client-0.11.13.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.77]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.77]
	at net.geoprism.registry.controller.RegistryCorsFilter.doFilter(RegistryCorsFilter.java:123) [georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.77]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.77]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) [catalina.jar:8.5.77]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [catalina.jar:8.5.77]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543) [catalina.jar:8.5.77]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [catalina.jar:8.5.77]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [catalina.jar:8.5.77]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:698) [catalina.jar:8.5.77]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [catalina.jar:8.5.77]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:367) [catalina.jar:8.5.77]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:639) [tomcat-coyote.jar:8.5.77]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-coyote.jar:8.5.77]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:881) [tomcat-coyote.jar:8.5.77]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1647) [tomcat-coyote.jar:8.5.77]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote.jar:8.5.77]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-util.jar:8.5.77]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:8.5.77]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:8.5.77]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0-262]
2022-07-25 16:52:13 ERROR JSON handling of error
java.lang.reflect.InvocationTargetException: null
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0-262]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0-262]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0-262]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0-262]
	at com.runwaysdk.mvc.DispatcherServlet.dispatch(DispatcherServlet.java:239) [runwaysdk-client-3.5.12.jar:?]
	at com.runwaysdk.mvc.DispatcherServlet.invokeControllerAction(DispatcherServlet.java:147) [runwaysdk-client-3.5.12.jar:?]
	at com.runwaysdk.controller.URLConfigurationManager$ControllerMapping$ActionMapping.performRequest(URLConfigurationManager.java:759) [runwaysdk-client-3.5.12.jar:?]
	at com.runwaysdk.mvc.DispatcherServlet.checkAndDispatch(DispatcherServlet.java:114) [runwaysdk-client-3.5.12.jar:?]
	at com.runwaysdk.mvc.DelegatingServlet.delegate(DelegatingServlet.java:83) [runwaysdk-client-3.5.12.jar:?]
	at com.runwaysdk.mvc.DelegatingServlet.doPost(DelegatingServlet.java:66) [runwaysdk-client-3.5.12.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681) [servlet-api.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) [servlet-api.jar:?]
	at com.runwaysdk.web.filter.UrlMapperFilter.doFilter(UrlMapperFilter.java:78) [runwaysdk-client-3.5.12.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.77]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.77]
	at net.geoprism.SessionFilter.doFilter(SessionFilter.java:111) [geoprism-client-0.11.13.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.77]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.77]
	at net.geoprism.EncodingFilter.doFilter(EncodingFilter.java:47) [geoprism-client-0.11.13.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.77]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.77]
	at net.geoprism.registry.controller.RegistryCorsFilter.doFilter(RegistryCorsFilter.java:123) [georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.77]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.77]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) [catalina.jar:8.5.77]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [catalina.jar:8.5.77]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543) [catalina.jar:8.5.77]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [catalina.jar:8.5.77]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [catalina.jar:8.5.77]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:698) [catalina.jar:8.5.77]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [catalina.jar:8.5.77]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:367) [catalina.jar:8.5.77]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:639) [tomcat-coyote.jar:8.5.77]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-coyote.jar:8.5.77]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:881) [tomcat-coyote.jar:8.5.77]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1647) [tomcat-coyote.jar:8.5.77]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote.jar:8.5.77]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-util.jar:8.5.77]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:8.5.77]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:8.5.77]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0-262]
Caused by: com.runwaysdk.business.SmartExceptionDTO: A Hierarchy Type with the Code [test] already exists. Please choose a different value.
	at com.runwaysdk.business.ComponentDTOFacade.newSmartExceptionDTO(ComponentDTOFacade.java:762) ~[runwaysdk-common-3.5.12.jar:?]
	at com.runwaysdk.session.RequestManagement.processException(RequestManagement.aj:214) ~[runwaysdk-server-3.5.12.jar:?]
	at com.runwaysdk.session.RequestManagement.ajc$inlineAccessMethod$com_runwaysdk_session_RequestManagement$com_runwaysdk_session_RequestManagement$processException(RequestManagement.aj:1) ~[runwaysdk-server-3.5.12.jar:?]
	at net.geoprism.registry.hierarchy.HierarchyService.createHierarchyType_aroundBody11$advice(HierarchyService.java:150) ~[georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at net.geoprism.registry.hierarchy.HierarchyService.createHierarchyType(HierarchyService.java:1) ~[georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at net.geoprism.registry.controller.RegistryController.createHierarchyType(RegistryController.java:817) ~[georegistry-server-1.0.0-SNAPSHOT.jar:?]
	... 41 more
2022-07-25 16:53:32 INFO  dataFileCache open start
2022-07-25 16:53:45 INFO  Starting import with total work size [129] and import stage [VALIDATE].
2022-07-25 16:53:46 INFO  Starting import with total work size [129] and import stage [IMPORT].
2022-07-25 16:54:41 ERROR JSON handling of error
org.apache.catalina.connector.ClientAbortException: java.io.IOException: Broken pipe
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:371) ~[catalina.jar:8.5.77]
	at org.apache.catalina.connector.OutputBuffer.flushByteBuffer(OutputBuffer.java:845) ~[catalina.jar:8.5.77]
	at org.apache.catalina.connector.OutputBuffer.append(OutputBuffer.java:750) ~[catalina.jar:8.5.77]
	at org.apache.catalina.connector.OutputBuffer.writeBytes(OutputBuffer.java:406) ~[catalina.jar:8.5.77]
	at org.apache.catalina.connector.OutputBuffer.write(OutputBuffer.java:384) ~[catalina.jar:8.5.77]
	at org.apache.catalina.connector.CoyoteOutputStream.write(CoyoteOutputStream.java:96) ~[catalina.jar:8.5.77]
	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:1128) ~[commons-io-2.7.jar:2.7]
	at org.apache.commons.io.IOUtils.copy(IOUtils.java:849) ~[commons-io-2.7.jar:2.7]
	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:1104) ~[commons-io-2.7.jar:2.7]
	at org.apache.commons.io.IOUtils.copy(IOUtils.java:825) ~[commons-io-2.7.jar:2.7]
	at com.runwaysdk.mvc.InputStreamResponse.handle(InputStreamResponse.java:74) ~[runwaysdk-client-3.5.12.jar:?]
	at com.runwaysdk.mvc.DispatcherServlet.dispatch(DispatcherServlet.java:240) [runwaysdk-client-3.5.12.jar:?]
	at com.runwaysdk.mvc.DispatcherServlet.invokeControllerAction(DispatcherServlet.java:147) [runwaysdk-client-3.5.12.jar:?]
	at com.runwaysdk.controller.URLConfigurationManager$ControllerMapping$ActionMapping.performRequest(URLConfigurationManager.java:759) [runwaysdk-client-3.5.12.jar:?]
	at com.runwaysdk.mvc.DispatcherServlet.checkAndDispatch(DispatcherServlet.java:114) [runwaysdk-client-3.5.12.jar:?]
	at com.runwaysdk.mvc.DelegatingServlet.delegate(DelegatingServlet.java:83) [runwaysdk-client-3.5.12.jar:?]
	at com.runwaysdk.mvc.DelegatingServlet.doGet(DelegatingServlet.java:72) [runwaysdk-client-3.5.12.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) [servlet-api.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) [servlet-api.jar:?]
	at com.runwaysdk.web.filter.UrlMapperFilter.doFilter(UrlMapperFilter.java:78) [runwaysdk-client-3.5.12.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.77]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.77]
	at net.geoprism.SessionFilter.doFilter(SessionFilter.java:111) [geoprism-client-0.11.13.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.77]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.77]
	at net.geoprism.EncodingFilter.doFilter(EncodingFilter.java:47) [geoprism-client-0.11.13.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.77]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.77]
	at net.geoprism.registry.controller.RegistryCorsFilter.doFilter(RegistryCorsFilter.java:88) [georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.77]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.77]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) [catalina.jar:8.5.77]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [catalina.jar:8.5.77]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543) [catalina.jar:8.5.77]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [catalina.jar:8.5.77]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [catalina.jar:8.5.77]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:698) [catalina.jar:8.5.77]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [catalina.jar:8.5.77]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:367) [catalina.jar:8.5.77]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:639) [tomcat-coyote.jar:8.5.77]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-coyote.jar:8.5.77]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:881) [tomcat-coyote.jar:8.5.77]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1647) [tomcat-coyote.jar:8.5.77]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote.jar:8.5.77]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-util.jar:8.5.77]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:8.5.77]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:8.5.77]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0-262]
Caused by: java.io.IOException: Broken pipe
	at sun.nio.ch.FileDispatcherImpl.write0(Native Method) ~[?:1.8.0-262]
	at sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:47) ~[?:1.8.0-262]
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:93) ~[?:1.8.0-262]
	at sun.nio.ch.IOUtil.write(IOUtil.java:65) ~[?:1.8.0-262]
	at sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:468) ~[?:1.8.0-262]
	at org.apache.tomcat.util.net.SecureNioChannel.flush(SecureNioChannel.java:124) ~[tomcat-coyote.jar:8.5.77]
	at org.apache.tomcat.util.net.SecureNioChannel.write(SecureNioChannel.java:827) ~[tomcat-coyote.jar:8.5.77]
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.doWrite(NioEndpoint.java:1284) ~[tomcat-coyote.jar:8.5.77]
	at org.apache.tomcat.util.net.SocketWrapperBase.doWrite(SocketWrapperBase.java:766) ~[tomcat-coyote.jar:8.5.77]
	at org.apache.tomcat.util.net.SocketWrapperBase.writeBlocking(SocketWrapperBase.java:586) ~[tomcat-coyote.jar:8.5.77]
	at org.apache.tomcat.util.net.SocketWrapperBase.write(SocketWrapperBase.java:530) ~[tomcat-coyote.jar:8.5.77]
